filepath,url
sub-23638/ses-01/fmap/sub-23638_ses-01_acq-rest_run-1_fmapid-auto00003_desc-preproc_fieldmap.json,https://osf.io/download/621a4f29454b26057074bc00/
sub-23638/ses-01/fmap/sub-23638_ses-01_acq-rest_run-1_fmapid-auto00003_desc-preproc_fieldmap.nii.gz,https://osf.io/download/621a4f2db702cd04b2fc4d01/
sub-23638/ses-01/func/sub-23638_ses-01_task-rest_run-1_boldref.nii.gz,https://osf.io/download/621a4f317f4112051bfa1bfe/
sub-23638/ses-01/func/sub-23638_ses-01_task-rest_run-1_desc-brain_mask.json,https://osf.io/download/621a4f3419ba8b0605e1378f/
sub-23638/ses-01/func/sub-23638_ses-01_task-rest_run-1_desc-brain_mask.nii.gz,https://osf.io/download/621a4f377f4112051bfa1c21/
sub-23638/ses-01/func/sub-23638_ses-01_task-rest_run-1_desc-confounds_timeseries.json,https://osf.io/download/621a4f3ab702cd04b6fc4341/
sub-23638/ses-01/func/sub-23638_ses-01_task-rest_run-1_desc-confounds_timeseries.tsv,https://osf.io/download/621a4f3e7f4112051bfa1c3e/
sub-23638/ses-01/func/sub-23638_ses-01_task-rest_run-1_desc-preproc_bold.json,https://osf.io/download/621a4f417f41120518fa2129/
sub-23638/ses-01/func/sub-23638_ses-01_task-rest_run-1_desc-preproc_bold.nii.gz,https://osf.io/download/621a4f4db702cd04b6fc437a/
sub-23638/ses-01/func/sub-23638_ses-01_task-rest_run-1_echo-1_desc-preproc_bold.json,https://osf.io/download/621a4f507f41120515fa21bd/
sub-23638/ses-01/func/sub-23638_ses-01_task-rest_run-1_echo-1_desc-preproc_bold.nii.gz,https://osf.io/download/621a4f617f41120518fa2156/
sub-23638/ses-01/func/sub-23638_ses-01_task-rest_run-1_echo-2_desc-preproc_bold.json,https://osf.io/download/621a4f657f4112051bfa1cd8/
sub-23638/ses-01/func/sub-23638_ses-01_task-rest_run-1_echo-2_desc-preproc_bold.nii.gz,https://osf.io/download/621a4f76454b26057274b119/
sub-23638/ses-01/func/sub-23638_ses-01_task-rest_run-1_echo-3_desc-preproc_bold.json,https://osf.io/download/621a4f7bb702cd04b6fc4413/
sub-23638/ses-01/func/sub-23638_ses-01_task-rest_run-1_echo-3_desc-preproc_bold.nii.gz,https://osf.io/download/621a4f8a19ba8b0609e12dc5/
sub-23638/ses-01/func/sub-23638_ses-01_task-rest_run-1_echo-4_desc-preproc_bold.json,https://osf.io/download/621a4f8d454b26057274b17b/
sub-23638/ses-01/func/sub-23638_ses-01_task-rest_run-1_echo-4_desc-preproc_bold.nii.gz,https://osf.io/download/621a4f9fb702cd04b6fc447a/
sub-23638/ses-01/func/sub-23638_ses-01_task-rest_run-1_from-T1w_to-scanner_mode-image_xfm.txt,https://osf.io/download/621a4fa17f4112051bfa1db3/
sub-23638/ses-01/func/sub-23638_ses-01_task-rest_run-1_from-scanner_to-T1w_mode-image_xfm.txt,https://osf.io/download/621a4fa52538b806862655c1/
sub-23638/ses-01/func/sub-23638_ses-01_task-rest_run-1_space-MNI152NLin6Asym_boldref.nii.gz,https://osf.io/download/621a4fa9b702cd04b6fc44a8/
sub-23638/ses-01/func/sub-23638_ses-01_task-rest_run-1_space-MNI152NLin6Asym_desc-aparcaseg_dseg.nii.gz,https://osf.io/download/621a4fad2538b8068b265632/
sub-23638/ses-01/func/sub-23638_ses-01_task-rest_run-1_space-MNI152NLin6Asym_desc-aseg_dseg.nii.gz,https://osf.io/download/621a4fb019ba8b0609e12e7c/
sub-23638/ses-01/func/sub-23638_ses-01_task-rest_run-1_space-MNI152NLin6Asym_desc-brain_mask.json,https://osf.io/download/621a4fb4b702cd04b6fc44ce/
sub-23638/ses-01/func/sub-23638_ses-01_task-rest_run-1_space-MNI152NLin6Asym_desc-brain_mask.nii.gz,https://osf.io/download/621a4fb8454b26057274b221/
sub-23638/ses-01/func/sub-23638_ses-01_task-rest_run-1_space-MNI152NLin6Asym_desc-preproc_bold.json,https://osf.io/download/621a4fbb19ba8b0609e12eae/
sub-23638/ses-01/func/sub-23638_ses-01_task-rest_run-1_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz,https://osf.io/download/621a4fcd454b26057074bd60/
sub-23638/ses-01/func/sub-23638_ses-01_task-rest_run-1_space-T1w_boldref.nii.gz,https://osf.io/download/621a4fd1454b26057074bd73/
sub-23638/ses-01/func/sub-23638_ses-01_task-rest_run-1_space-T1w_desc-aparcaseg_dseg.nii.gz,https://osf.io/download/621a4fd519ba8b0609e12f38/
sub-23638/ses-01/func/sub-23638_ses-01_task-rest_run-1_space-T1w_desc-aseg_dseg.nii.gz,https://osf.io/download/621a4fd7b702cd04b2fc4e47/
sub-23638/ses-01/func/sub-23638_ses-01_task-rest_run-1_space-T1w_desc-brain_mask.json,https://osf.io/download/621a4fdb19ba8b0605e138d2/
sub-23638/ses-01/func/sub-23638_ses-01_task-rest_run-1_space-T1w_desc-brain_mask.nii.gz,https://osf.io/download/621a4fdf19ba8b0604e1284b/
sub-23638/ses-01/func/sub-23638_ses-01_task-rest_run-1_space-T1w_desc-preproc_bold.json,https://osf.io/download/621a4fe22538b80687266005/
sub-23638/ses-01/func/sub-23638_ses-01_task-rest_run-1_space-T1w_desc-preproc_bold.nii.gz,https://osf.io/download/621a4ff2454b26057274b2f9/
sub-23638/ses-02/anat/sub-23638_ses-02_acq-mprage_rec-ORIG_run-1_from-orig_to-T1w_mode-image_xfm.txt,https://osf.io/download/621a4ff6b702cd04b6fc45ac/
sub-23638/ses-02/fmap/sub-23638_ses-02_acq-rest_run-1_fmapid-auto00001_desc-coeff_fieldmap.nii.gz,https://osf.io/download/621a4ffa19ba8b0609e12fee/
sub-23638/ses-02/fmap/sub-23638_ses-02_acq-rest_run-1_fmapid-auto00001_desc-epi_fieldmap.nii.gz,https://osf.io/download/621a4ffd454b26057074bddc/
sub-23638/ses-02/fmap/sub-23638_ses-02_acq-rest_run-1_fmapid-auto00001_desc-preproc_fieldmap.json,https://osf.io/download/621a500119ba8b0609e13011/
sub-23638/ses-02/fmap/sub-23638_ses-02_acq-rest_run-1_fmapid-auto00001_desc-preproc_fieldmap.nii.gz,https://osf.io/download/621a5005b702cd04b2fc4ea6/
sub-23638/ses-02/func/sub-23638_ses-02_task-rest_run-1_boldref.nii.gz,https://osf.io/download/621a5009b702cd04b6fc45f7/
sub-23638/ses-02/func/sub-23638_ses-02_task-rest_run-1_desc-brain_mask.json,https://osf.io/download/621a500d2538b8068b265753/
sub-23638/ses-02/func/sub-23638_ses-02_task-rest_run-1_desc-brain_mask.nii.gz,https://osf.io/download/621a5013454b26057074be08/
sub-23638/ses-02/func/sub-23638_ses-02_task-rest_run-1_desc-confounds_timeseries.json,https://osf.io/download/621a5018b702cd04b6fc4624/
sub-23638/ses-02/func/sub-23638_ses-02_task-rest_run-1_desc-confounds_timeseries.tsv,https://osf.io/download/621a501d19ba8b0609e1306c/
sub-23638/ses-02/func/sub-23638_ses-02_task-rest_run-1_desc-preproc_bold.json,https://osf.io/download/621a501f2538b8068b26578b/
sub-23638/ses-02/func/sub-23638_ses-02_task-rest_run-1_desc-preproc_bold.nii.gz,https://osf.io/download/621a502f454b26057074be53/
sub-23638/ses-02/func/sub-23638_ses-02_task-rest_run-1_echo-1_desc-preproc_bold.json,https://osf.io/download/621a50327f4112051bfa2004/
sub-23638/ses-02/func/sub-23638_ses-02_task-rest_run-1_echo-1_desc-preproc_bold.nii.gz,https://osf.io/download/621a5046b702cd04b2fc4f06/
sub-23638/ses-02/func/sub-23638_ses-02_task-rest_run-1_echo-2_desc-preproc_bold.json,https://osf.io/download/621a504a19ba8b0609e1312f/
sub-23638/ses-02/func/sub-23638_ses-02_task-rest_run-1_echo-2_desc-preproc_bold.nii.gz,https://osf.io/download/621a505b454b26057074bea9/
sub-23638/ses-02/func/sub-23638_ses-02_task-rest_run-1_echo-3_desc-preproc_bold.json,https://osf.io/download/621a505e19ba8b0609e13185/
sub-23638/ses-02/func/sub-23638_ses-02_task-rest_run-1_echo-3_desc-preproc_bold.nii.gz,https://osf.io/download/621a506d19ba8b0609e131ca/
sub-23638/ses-02/func/sub-23638_ses-02_task-rest_run-1_echo-4_desc-preproc_bold.json,https://osf.io/download/621a5073454b26057074bee8/
sub-23638/ses-02/func/sub-23638_ses-02_task-rest_run-1_echo-4_desc-preproc_bold.nii.gz,https://osf.io/download/621a50827f4112051bfa2161/
sub-23638/ses-02/func/sub-23638_ses-02_task-rest_run-1_from-T1w_to-scanner_mode-image_xfm.txt,https://osf.io/download/621a5087b702cd04aefc5513/
sub-23638/ses-02/func/sub-23638_ses-02_task-rest_run-1_from-scanner_to-T1w_mode-image_xfm.txt,https://osf.io/download/621a508a19ba8b0605e13a00/
sub-23638/ses-02/func/sub-23638_ses-02_task-rest_run-1_space-MNI152NLin6Asym_boldref.nii.gz,https://osf.io/download/621a508e454b26057274b596/
sub-23638/ses-02/func/sub-23638_ses-02_task-rest_run-1_space-MNI152NLin6Asym_desc-aparcaseg_dseg.nii.gz,https://osf.io/download/621a509119ba8b0609e13259/
sub-23638/ses-02/func/sub-23638_ses-02_task-rest_run-1_space-MNI152NLin6Asym_desc-aseg_dseg.nii.gz,https://osf.io/download/621a509319ba8b0609e13264/
sub-23638/ses-02/func/sub-23638_ses-02_task-rest_run-1_space-MNI152NLin6Asym_desc-brain_mask.json,https://osf.io/download/621a5096454b26057274b5b8/
sub-23638/ses-02/func/sub-23638_ses-02_task-rest_run-1_space-MNI152NLin6Asym_desc-brain_mask.nii.gz,https://osf.io/download/621a509a454b26057074bf2c/
sub-23638/ses-02/func/sub-23638_ses-02_task-rest_run-1_space-MNI152NLin6Asym_desc-preproc_bold.json,https://osf.io/download/621a509db702cd04acfc5402/
sub-23638/ses-02/func/sub-23638_ses-02_task-rest_run-1_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz,https://osf.io/download/621a50b1b702cd04b1fc45f9/
sub-23638/ses-02/func/sub-23638_ses-02_task-rest_run-1_space-T1w_boldref.nii.gz,https://osf.io/download/621a50b4454b26057274b636/
sub-23638/ses-02/func/sub-23638_ses-02_task-rest_run-1_space-T1w_desc-aparcaseg_dseg.nii.gz,https://osf.io/download/621a50b72538b8068b26592f/
sub-23638/ses-02/func/sub-23638_ses-02_task-rest_run-1_space-T1w_desc-aseg_dseg.nii.gz,https://osf.io/download/621a50b97f41120518fa23a5/
sub-23638/ses-02/func/sub-23638_ses-02_task-rest_run-1_space-T1w_desc-brain_mask.json,https://osf.io/download/621a50bc19ba8b0609e132fa/
sub-23638/ses-02/func/sub-23638_ses-02_task-rest_run-1_space-T1w_desc-brain_mask.nii.gz,https://osf.io/download/621a50bfb702cd04b6fc481f/
sub-23638/ses-02/func/sub-23638_ses-02_task-rest_run-1_space-T1w_desc-preproc_bold.json,https://osf.io/download/621a50c1454b26057274b673/
sub-23638/ses-02/func/sub-23638_ses-02_task-rest_run-1_space-T1w_desc-preproc_bold.nii.gz,https://osf.io/download/621a50d07f4112051bfa228d/
sub-23638/ses-03/anat/sub-23638_ses-03_acq-mprage_rec-ORIG_run-1_from-orig_to-T1w_mode-image_xfm.txt,https://osf.io/download/621a50d7454b26057274b6ba/
sub-23638/ses-03/fmap/sub-23638_ses-03_acq-rest_run-1_fmapid-auto00000_desc-coeff_fieldmap.nii.gz,https://osf.io/download/621a50dc7f4112051bfa22c2/
sub-23638/ses-03/fmap/sub-23638_ses-03_acq-rest_run-1_fmapid-auto00000_desc-epi_fieldmap.nii.gz,https://osf.io/download/621a50e02538b8068b265995/
sub-23638/ses-03/fmap/sub-23638_ses-03_acq-rest_run-1_fmapid-auto00000_desc-preproc_fieldmap.json,https://osf.io/download/621a50e4b702cd04b2fc5011/
sub-23638/ses-03/fmap/sub-23638_ses-03_acq-rest_run-1_fmapid-auto00000_desc-preproc_fieldmap.nii.gz,https://osf.io/download/621a50e82538b8067f266bb8/
sub-23638/ses-03/func/sub-23638_ses-03_task-rest_run-1_boldref.nii.gz,https://osf.io/download/621a50ec7f41120518fa2410/
sub-23638/ses-03/func/sub-23638_ses-03_task-rest_run-1_desc-brain_mask.json,https://osf.io/download/621a50f07f4112051bfa2316/
sub-23638/ses-03/func/sub-23638_ses-03_task-rest_run-1_desc-brain_mask.nii.gz,https://osf.io/download/621a50f4b702cd04b2fc501f/
sub-23638/ses-03/func/sub-23638_ses-03_task-rest_run-1_desc-confounds_timeseries.json,https://osf.io/download/621a50f8b702cd04b6fc48b2/
sub-23638/ses-03/func/sub-23638_ses-03_task-rest_run-1_desc-confounds_timeseries.tsv,https://osf.io/download/621a50fb19ba8b0609e133d9/
sub-23638/ses-03/func/sub-23638_ses-03_task-rest_run-1_desc-preproc_bold.json,https://osf.io/download/621a50fe454b26056e74be7a/
sub-23638/ses-03/func/sub-23638_ses-03_task-rest_run-1_desc-preproc_bold.nii.gz,https://osf.io/download/621a510d7f41120515fa22bd/
sub-23638/ses-03/func/sub-23638_ses-03_task-rest_run-1_echo-1_desc-preproc_bold.json,https://osf.io/download/621a510f7f41120518fa2442/
sub-23638/ses-03/func/sub-23638_ses-03_task-rest_run-1_echo-1_desc-preproc_bold.nii.gz,https://osf.io/download/621a51207f41120518fa2467/
sub-23638/ses-03/func/sub-23638_ses-03_task-rest_run-1_echo-2_desc-preproc_bold.json,https://osf.io/download/621a51227f41120518fa246c/
sub-23638/ses-03/func/sub-23638_ses-03_task-rest_run-1_echo-2_desc-preproc_bold.nii.gz,https://osf.io/download/621a5133454b26057074c06f/
sub-23638/ses-03/func/sub-23638_ses-03_task-rest_run-1_echo-3_desc-preproc_bold.json,https://osf.io/download/621a51377f41120518fa24a6/
sub-23638/ses-03/func/sub-23638_ses-03_task-rest_run-1_echo-3_desc-preproc_bold.nii.gz,https://osf.io/download/621a51487f4112051bfa247f/
sub-23638/ses-03/func/sub-23638_ses-03_task-rest_run-1_echo-4_desc-preproc_bold.json,https://osf.io/download/621a514a2538b8068b265ae4/
sub-23638/ses-03/func/sub-23638_ses-03_task-rest_run-1_echo-4_desc-preproc_bold.nii.gz,https://osf.io/download/621a515a2538b8068b265b12/
sub-23638/ses-03/func/sub-23638_ses-03_task-rest_run-1_from-T1w_to-scanner_mode-image_xfm.txt,https://osf.io/download/621a515d19ba8b0609e13587/
sub-23638/ses-03/func/sub-23638_ses-03_task-rest_run-1_from-scanner_to-T1w_mode-image_xfm.txt,https://osf.io/download/621a516219ba8b0605e13b65/
sub-23638/ses-03/func/sub-23638_ses-03_task-rest_run-1_space-MNI152NLin6Asym_boldref.nii.gz,https://osf.io/download/621a516519ba8b0609e135ae/
sub-23638/ses-03/func/sub-23638_ses-03_task-rest_run-1_space-MNI152NLin6Asym_desc-aparcaseg_dseg.nii.gz,https://osf.io/download/621a5168b702cd04b6fc4a05/
sub-23638/ses-03/func/sub-23638_ses-03_task-rest_run-1_space-MNI152NLin6Asym_desc-aseg_dseg.nii.gz,https://osf.io/download/621a516a454b26057274b8e6/
sub-23638/ses-03/func/sub-23638_ses-03_task-rest_run-1_space-MNI152NLin6Asym_desc-brain_mask.json,https://osf.io/download/621a516d7f4112051bfa24fe/
sub-23638/ses-03/func/sub-23638_ses-03_task-rest_run-1_space-MNI152NLin6Asym_desc-brain_mask.nii.gz,https://osf.io/download/621a51717f4112051bfa2518/
sub-23638/ses-03/func/sub-23638_ses-03_task-rest_run-1_space-MNI152NLin6Asym_desc-preproc_bold.json,https://osf.io/download/621a517319ba8b0605e13b80/
sub-23638/ses-03/func/sub-23638_ses-03_task-rest_run-1_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz,https://osf.io/download/621a51867f41120505fa2095/
sub-23638/ses-03/func/sub-23638_ses-03_task-rest_run-1_space-T1w_boldref.nii.gz,https://osf.io/download/621a518a454b26057274b971/
sub-23638/ses-03/func/sub-23638_ses-03_task-rest_run-1_space-T1w_desc-aparcaseg_dseg.nii.gz,https://osf.io/download/621a518d19ba8b0605e13bbb/
sub-23638/ses-03/func/sub-23638_ses-03_task-rest_run-1_space-T1w_desc-aseg_dseg.nii.gz,https://osf.io/download/621a518f454b26057274b988/
sub-23638/ses-03/func/sub-23638_ses-03_task-rest_run-1_space-T1w_desc-brain_mask.json,https://osf.io/download/621a5191b702cd04b6fc4a87/
sub-23638/ses-03/func/sub-23638_ses-03_task-rest_run-1_space-T1w_desc-brain_mask.nii.gz,https://osf.io/download/621a51952538b8068b265bca/
sub-23638/ses-03/func/sub-23638_ses-03_task-rest_run-1_space-T1w_desc-preproc_bold.json,https://osf.io/download/621a519919ba8b0609e13676/
sub-23638/ses-03/func/sub-23638_ses-03_task-rest_run-1_space-T1w_desc-preproc_bold.nii.gz,https://osf.io/download/621a51a819ba8b0609e136b7/
sub-23638/ses-04/anat/sub-23638_ses-04_acq-mprage_rec-ORIG_run-1_from-orig_to-T1w_mode-image_xfm.txt,https://osf.io/download/621a51afb702cd04acfc543b/
sub-23638/ses-04/fmap/sub-23638_ses-04_acq-rest_run-1_fmapid-auto00002_desc-coeff_fieldmap.nii.gz,https://osf.io/download/621a51b4b702cd04b2fc5180/
sub-23638/ses-04/fmap/sub-23638_ses-04_acq-rest_run-1_fmapid-auto00002_desc-epi_fieldmap.nii.gz,https://osf.io/download/621a51b7b702cd04b6fc4b0c/
sub-23638/ses-04/fmap/sub-23638_ses-04_acq-rest_run-1_fmapid-auto00002_desc-preproc_fieldmap.json,https://osf.io/download/621a51bc2538b80686265791/
sub-23638/ses-04/fmap/sub-23638_ses-04_acq-rest_run-1_fmapid-auto00002_desc-preproc_fieldmap.nii.gz,https://osf.io/download/621a51bf454b26057274ba5d/
sub-23638/ses-04/func/sub-23638_ses-04_task-rest_run-1_boldref.nii.gz,https://osf.io/download/621a51c419ba8b0605e13c3c/
sub-23638/ses-04/func/sub-23638_ses-04_task-rest_run-1_desc-brain_mask.json,https://osf.io/download/621a51c819ba8b0609e1373c/
sub-23638/ses-04/func/sub-23638_ses-04_task-rest_run-1_desc-brain_mask.nii.gz,https://osf.io/download/621a51ccb702cd04b6fc4b4b/
sub-23638/ses-04/func/sub-23638_ses-04_task-rest_run-1_desc-confounds_timeseries.json,https://osf.io/download/621a51d019ba8b0609e13766/
sub-23638/ses-04/func/sub-23638_ses-04_task-rest_run-1_desc-confounds_timeseries.tsv,https://osf.io/download/621a51d419ba8b0609e1377f/
sub-23638/ses-04/func/sub-23638_ses-04_task-rest_run-1_desc-preproc_bold.json,https://osf.io/download/621a51d719ba8b0609e13797/
sub-23638/ses-04/func/sub-23638_ses-04_task-rest_run-1_desc-preproc_bold.nii.gz,https://osf.io/download/621a51e719ba8b0604e12973/
sub-23638/ses-04/func/sub-23638_ses-04_task-rest_run-1_echo-1_desc-preproc_bold.json,https://osf.io/download/621a51ea7f4112051bfa26f4/
sub-23638/ses-04/func/sub-23638_ses-04_task-rest_run-1_echo-1_desc-preproc_bold.nii.gz,https://osf.io/download/621a51ff19ba8b0609e1382a/
sub-23638/ses-04/func/sub-23638_ses-04_task-rest_run-1_echo-2_desc-preproc_bold.json,https://osf.io/download/621a5202b702cd04b2fc5202/
sub-23638/ses-04/func/sub-23638_ses-04_task-rest_run-1_echo-2_desc-preproc_bold.nii.gz,https://osf.io/download/621a5215454b26057274bba6/
sub-23638/ses-04/func/sub-23638_ses-04_task-rest_run-1_echo-3_desc-preproc_bold.json,https://osf.io/download/621a52172538b806872663a1/
sub-23638/ses-04/func/sub-23638_ses-04_task-rest_run-1_echo-3_desc-preproc_bold.nii.gz,https://osf.io/download/621a52262538b8068b265d59/
sub-23638/ses-04/func/sub-23638_ses-04_task-rest_run-1_echo-4_desc-preproc_bold.json,https://osf.io/download/621a5228b702cd04b2fc5243/
sub-23638/ses-04/func/sub-23638_ses-04_task-rest_run-1_echo-4_desc-preproc_bold.nii.gz,https://osf.io/download/621a523ab702cd04a7fc56ad/
sub-23638/ses-04/func/sub-23638_ses-04_task-rest_run-1_from-T1w_to-scanner_mode-image_xfm.txt,https://osf.io/download/621a523d454b26057074c2c7/
sub-23638/ses-04/func/sub-23638_ses-04_task-rest_run-1_from-scanner_to-T1w_mode-image_xfm.txt,https://osf.io/download/621a5242b702cd04b6fc4c8a/
sub-23638/ses-04/func/sub-23638_ses-04_task-rest_run-1_space-MNI152NLin6Asym_boldref.nii.gz,https://osf.io/download/621a52462538b80687266406/
sub-23638/ses-04/func/sub-23638_ses-04_task-rest_run-1_space-MNI152NLin6Asym_desc-aparcaseg_dseg.nii.gz,https://osf.io/download/621a52487f41120515fa237f/
sub-23638/ses-04/func/sub-23638_ses-04_task-rest_run-1_space-MNI152NLin6Asym_desc-aseg_dseg.nii.gz,https://osf.io/download/621a525319ba8b0609e1397c/
sub-23638/ses-04/func/sub-23638_ses-04_task-rest_run-1_space-MNI152NLin6Asym_desc-brain_mask.json,https://osf.io/download/621a5256454b26057074c301/
sub-23638/ses-04/func/sub-23638_ses-04_task-rest_run-1_space-MNI152NLin6Asym_desc-brain_mask.nii.gz,https://osf.io/download/621a525a19ba8b0605e13d4f/
sub-23638/ses-04/func/sub-23638_ses-04_task-rest_run-1_space-MNI152NLin6Asym_desc-preproc_bold.json,https://osf.io/download/621a525d7f4112051bfa28bd/
sub-23638/ses-04/func/sub-23638_ses-04_task-rest_run-1_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz,https://osf.io/download/621a526fb702cd04b2fc52cc/
sub-23638/ses-04/func/sub-23638_ses-04_task-rest_run-1_space-T1w_boldref.nii.gz,https://osf.io/download/621a5272454b26056e74bfcf/
sub-23638/ses-04/func/sub-23638_ses-04_task-rest_run-1_space-T1w_desc-aparcaseg_dseg.nii.gz,https://osf.io/download/621a5273454b26057074c345/
sub-23638/ses-04/func/sub-23638_ses-04_task-rest_run-1_space-T1w_desc-aseg_dseg.nii.gz,https://osf.io/download/621a5275b702cd04b1fc47ba/
sub-23638/ses-04/func/sub-23638_ses-04_task-rest_run-1_space-T1w_desc-brain_mask.json,https://osf.io/download/621a5278454b26057074c353/
sub-23638/ses-04/func/sub-23638_ses-04_task-rest_run-1_space-T1w_desc-brain_mask.nii.gz,https://osf.io/download/621a527c2538b8068b265e63/
sub-23638/ses-04/func/sub-23638_ses-04_task-rest_run-1_space-T1w_desc-preproc_bold.json,https://osf.io/download/621a527e19ba8b0609e13a1e/
sub-23638/ses-04/func/sub-23638_ses-04_task-rest_run-1_space-T1w_desc-preproc_bold.nii.gz,https://osf.io/download/621a528d19ba8b0604e129b2/
